Company,Industry,What They Do,Pain Point,Contact Person,Role,X/Twitter,LinkedIn,Email,Website,Outreach Status,First Contact Date,Last Follow-Up,Next Action,Response,Deal Stage,Package Interest,Estimated Value,Priority,Notes
Paradex,DeFi/Derivatives,Zero-fee perps DEX on Starknet,Open Growth Marketing Lead role ($105-107K),Careers page,Growth Marketing Lead,@tradeparadex,,apply via careers,paradex.trade,Not Started,,,Apply to role + pitch services,,Lead,Package 3,$8-15K/mo,1,Backed by Paradigm - $244B volume
Variational,DeFi/Derivatives,RFQ-based derivatives on Arbitrum,Hiring for marketing + growth,Max Bibeau,Head of Growth,@variaboratory,,,,Not Started,,,DM Max Bibeau,,Lead,Package 1,$5-10K/mo,2,$10.3M seed + $1.5M strategic
Lido Finance,DeFi/Staking,Leading liquid staking protocol,Hiring Growth Specialist + Institutional Lead,,DeFi Growth Specialist,,linkedin.com/company/lidofinance,,lido.fi,Not Started,,,Apply to roles,,Lead,Package 3,$15-30K/mo,3,V3 launching 2026
Bluesky,Web3/Social,Decentralized social media,Hiring Community Marketing Manager - 43M users,,Community Marketing Manager,,linkedin.com/company/bluesky-pbc,,bsky.social,Not Started,,,Apply to role,,Lead,Package 1,$10-25K/mo,4,$100M Series B
Turnkey,Web3/Infrastructure,Crypto wallet infra (ex-Coinbase),Earmarked funds for marketing expansion,Bryce Ferguson,CEO,,linkedin.com/company/turnkeyhq,,turnkey.com,Not Started,,,Research CEO contact,,Lead,Package 3,$10-20K/mo,5,$30M Series B - Bain + Sequoia
TransFi,Web3/Fintech,Cross-border stablecoin payments,Needs marketing across emerging markets post-raise,Raj Kamal,CEO,,linkedin.com/company/trans-fi,,transfi.com,Not Started,,,DM founder,,Lead,Package 1,$5-15K/mo,6,$19.2M Series A
TRM Labs,Web3/Enterprise,Blockchain analytics / crypto crime AI,Needs thought leadership at unicorn scale,Esteban Castano,CEO,,linkedin.com/company/trmlabs,,trmlabs.com,Not Started,,,Research marketing team,,Lead,Package 3,$15-30K/mo,7,$70M Series C - $1B valuation
Ostium,DeFi/RWA,On-chain perps for stocks/commodities/FX,2026 = year of scale - targeting $10T market,Kaledora Kiernan-Linn,Co-founder,,,,,Not Started,,,DM co-founder,,Lead,Package 3,$8-15K/mo,8,$27.8M total funding
Simile,AI/Marketing,AI simulating human behavior for testing,Just emerged from stealth - needs awareness,Joon Park,Co-founder,,,,simile.ai,Not Started,,,Research contact,,Lead,Package 1,$15-30K/mo,9,$100M Series A
Fundamental,AI/Enterprise,Enterprise structured data AI,Stealth-to-unicorn needs brand building,Jeremy Fraenkel,CEO,,,,fundamental.ai,Not Started,,,Research contact,,Lead,Package 1,$20-40K/mo,10,$255M Series A - $1.4B valuation
Myriad,Web3/Prediction,Prediction markets platform,Brand new - needs everything from zero,Loxley Fernandes,CEO,@MyriadMarkets,,,,Not Started,,,DM founder on X,,Lead,Package 3,$3-8K/mo,11,Seed round - MoonPay Ventures
Project Eleven,Web3/Security,Post-quantum cryptography,Technical product needs simplified content,Alex Pruden,CEO,,linkedin.com/company/p-11,,projecteleven.com,Not Started,,,Research contact,,Lead,Package 1,$5-10K/mo,12,$20M Series A
Pixelmon,Web3/Gaming,Monster-collecting game on Avalanche,No visible CMO - needs content creators,Giulio Xiloyannis,CEO,@Pixelmon,linkedin.com/company/pixelmon,,pixelmon.ai,Not Started,,,DM on X,,Lead,Package 2,$5-15K/mo,13,$8M seed - Animoca Brands
Illuvium,Web3/Gaming,AAA blockchain RPG on Ethereum,AAA game needs AAA marketing for launch,,Marketing Lead,@illaboratory,,,,Not Started,,,Research marketing contact,,Lead,Package 3,$10-25K/mo,14,Framework Ventures backed
Impossible Finance,Web3/NFT/DeFi,DeFi launchpad + acquired Rarible,Post-acquisition needs rebrand content,,Marketing,@ImpossibleFi,,,,Not Started,,,Research contact,,Lead,Package 1,$8-15K/mo,15,Just acquired Rarible
World Markets,DeFi/Trading,Everything DEX on MegaETH,Brand new protocol - needs everything,Kevin Coons,Co-founder,,,,,Not Started,,,Find X handle,,Lead,Package 3,$3-8K/mo,16,Launched Feb 2026
Mangrove,DeFi/DEX,Order book DEX with programmable liquidity,Hiring Community Manager,@MangroveDAO,Community Manager,@MangroveDAO,linkedin.com/company/mangrovedao,,mangrove.exchange,Not Started,,,Apply to role,,Lead,Package 1,$3-8K/mo,17,
Lendasat,Web3/Bitcoin,Bitcoin-backed self-custodial lending,Early-stage needs educational content,,Founder,,,,lendasat.com,Not Started,,,Research founder,,Lead,Package 1,$2-5K/mo,18,Pre-seed from Fulgur Ventures
Kalshi,Web3/Fintech,Regulated prediction market,Massive brand building vs Polymarket,,Marketing Lead,,linkedin.com/company/kalshi,,kalshi.com,Not Started,,,Research marketing team,,Lead,Package 3,$25-50K/mo,19,$1B Series E - $22B valuation
KuCoin,Crypto Exchange,Major crypto exchange,Active content creator program paying BTC,,Creator Program,@KuCoin,,apply via Telegram @KuCoinLive8,kucoin.com,Not Started,,,Contact @KuCoinLive8 on Telegram,,Lead,Creator Program,$1.5K/mo,20,
CoinEx,Crypto Exchange,Crypto exchange with KOL program,Needs creators with 5K+ followers,,KOL Program,,,apply via website,coinex.com/en/kol,Not Started,,,Apply to KOL program,,Lead,Creator Program,Varies,21,
MEXC,Crypto Exchange,Crypto exchange,UGC Learn Creator Program - $200/piece,,Creator Program,,,apply via website,mexc.com/learn,Not Started,,,Apply to creator program,,Lead,Creator Program,$600/mo,22,$200 per piece
Crypto.com,Crypto Exchange,Major crypto platform,Hiring KOL/Affiliate Managers,,KOL Manager,,linkedin.com/company/cryptocom,,crypto.com,Not Started,,,Check careers page,,Lead,Package 3,$10-30K/mo,23,
Bitpanda,Crypto Exchange,European crypto exchange,Hiring KOL roles March 2026,,Marketing,,linkedin.com/company/bitpanda,,bitpanda.com,Not Started,,,Research open roles,,Lead,Package 1,$5-15K/mo,24,
Dynatrace,Web2/SaaS,Software intelligence platform,Hiring Director of Marketing AI Transformation,,Marketing AI Director,,linkedin.com/company/dynatrace,,dynatrace.com,Not Started,,,Apply to role,,Lead,Consulting,$15-30K/mo,25,
Airwallex,Web2/Fintech,Global payments + multi-currency,Integrating AI into financial marketing,,Marketing,,linkedin.com/company/airwallex,,airwallex.com,Not Started,,,Research contact,,Lead,Consulting,$10-25K/mo,26,
Coinbound,Web3/Agency,Crypto influencer marketing agency,800+ clients - partnership opportunity,,Partnerships,@coinaboratory,,,,Not Started,,,Pitch white-label partnership,,Lead,Partnership,Revenue share,27,MetaMask + eToro clients
theKOLLAB,Web3/Agency,Crypto KOL marketing agency,Could use AI for campaign management,,Partnerships,,,,thekollab.io,Not Started,,,Pitch AI automation,,Lead,Partnership,Revenue share,28,
Formo.so,Web3/Marketing,DeFi marketing growth platform,Published DeFi growth guide - integration opportunity,,Partnerships,,,,formo.so,Not Started,,,Pitch integration,,Lead,Partnership,Revenue share,29,
BVNK,Web3/Payments,Stablecoin infrastructure,Mastercard acquisition transition,,Marketing,,linkedin.com/company/bvnk,,bvnk.com,Not Started,,,Research interim needs,,Lead,Package 1,$15-30K/mo,30,$1.8B Mastercard acquisition
Alchemist AI,Web3/AI,AI creation platform,Active content bounty program,,Community,@alchemistAIapp,,,,Not Started,,,Apply to bounty program,,Lead,Bounty,$500-2K/post,31,Ongoing bounty
MindoAI,Web3/AI,AI video platform,$70K video leaderboard active,,Partnerships,@MindoAI,,,,Not Started,,,Enter video leaderboard,,Lead,Bounty,Share of $70K,32,
PrimeIntellect,AI,AI infrastructure,Hiring Head of Growth,,CEO/Founder,@PrimeIntellect,,,,Not Started,,,Apply to role,,Lead,Full-time,$8K/mo+,33,$10K referral bounty
Sogni AI,AI,AI creation platform,Hiring Marketing/Community Manager,,Marketing,@SogniAI,,,,Not Started,,,Apply to role,,Lead,Full-time,Market rate,34,Remote international
The Rundown AI,AI/Media,AI newsletter + media ($10M+ revenue),7 open roles including GM of AI,Rowan Cheung,CEO,@rowancheung,,,,Not Started,,,DM or apply,,Lead,Full-time,Market rate,35,$2K referral bonus
